word,meaning,example,tag,type,use_when
"--- SECTION: TỪ VỰNG THÔNG DỤNG (DAILY LIFE) ---",,"",,,""
"--- Chủ đề: Cảm xúc & Tính cách ---",,"",,,""
happy,hạnh phúc; vui vẻ,"A successful project implementation makes the team happy.",daily-life,adjective,"Use for a general feeling of joy or contentment."
sad,buồn bã,"He was sad after the system validation failed.",daily-life,adjective,"Use for a feeling of unhappiness, often in response to an event."
excited,hào hứng,"I'm excited to implement this new feature.",daily-life,adjective,"Use for a feeling of great enthusiasm and eagerness."
nervous,lo lắng; hồi hộp,"She felt nervous before the final project presentation.",daily-life,adjective,"Use for feeling worried or anxious about a future event."
calm,bình tĩnh,"You must remain calm during a system failure to debug it effectively.",daily-life,adjective,"Use for a state of being peaceful and untroubled."
confident,tự tin,"He is confident that his approach will solve the problem.",daily-life,adjective,"Use for feeling self-assured about your abilities or decisions."
shy,nhút nhát; e thẹn,"The new intern is a bit shy but very analytical.",daily-life,adjective,"Use for being timid or nervous in the company of other people."
friendly,thân thiện,"A friendly user interface is crucial for a good product.",daily-life,adjective,"Use to describe someone who is kind and pleasant."
kind,tốt bụng,"It was kind of you to help me with the configuration.",daily-life,adjective,"Use to describe someone who is generous and considerate."
honest,trung thực,"An honest assessment of the project's vulnerability is necessary.",daily-life,adjective,"Use to describe someone who is truthful and sincere."
"--- Chủ đề: Hoạt động hàng ngày ---",,"",,,""
eat,ăn,"Let's eat before the afternoon meeting.",daily-life,verb,"Use for the general action of consuming food."
drink,uống,"Remember to drink water to stay productive.",daily-life,verb,"Use for the action of consuming liquids."
sleep,ngủ,"Good sleep is important for high performance.",daily-life,verb,"Use for the state of resting your mind and body."
walk,đi bộ,"I walk to the office to get some exercise.",daily-life,verb,"Use for moving at a regular pace on foot."
run,chạy,"The new algorithm can run much faster.",daily-life,verb,"Use for moving quickly on foot; also used for executing a program."
read,đọc,"He needs to read the API documentation carefully.",daily-life,verb,"Use for looking at and comprehending written material."
write,viết,"She has to write a comprehensive report on the system architecture.",daily-life,verb,"Use for marking letters or symbols on a surface; creating text."
listen,nghe,"You should listen to user feedback to improve the product.",daily-life,verb,"Use for giving attention to a sound or someone speaking."
speak,nói,"He will speak about the benefits of cloud computing.",daily-life,verb,"Use for the action of saying words or talking to someone."
work,làm việc,"Our team will work on the database migration next week.",daily-life,verb,"Use for the activity involving mental or physical effort to achieve a purpose."
study,học; nghiên cứu,"I need to study machine learning to understand this model.",daily-life,verb,"Use for the process of acquiring knowledge, especially from books or a course."
"--- Chủ đề: Gia đình & Mối quan hệ ---",,"",,,""
family,gia đình,"My family is very supportive of my career.",daily-life,noun,"Use for a group of people related by blood or marriage."
friend,bạn bè,"I discussed the project approach with a friend.",daily-life,noun,"Use for a person you know well and like."
colleague,đồng nghiệp,"My colleague helped me debug the code.",business,noun,"Use specifically for a person you work with in a professional context."
partner,đối tác; bạn đời,"We need a reliable business partner for this integration.",business,noun,"Use for a business associate or a spouse/romantic partner."
"--- SECTION: TỪ VỰNG DOANH NGHIỆP (BUSINESS) & CÔNG NGHỆ (IT/AI) ---",,"",,,""
"--- Chủ đề: Quản lý dự án & Quy trình ---",,"",,,""
project,dự án,"The project's goal is to improve system performance.",business,noun,"Use for a planned piece of work that has a specific purpose and duration."
task,nhiệm vụ,"My next task is to write the unit tests for this function.",business,noun,"Use for a small, specific piece of work to be done."
deadline,hạn chót,"We have a strict deadline for the software deployment.",business,noun,"Use for the latest time or date by which something should be completed."
milestone,cột mốc,"Completing the user authentication module is a major milestone.",business,noun,"Use for a significant stage or event in the development of a project."
requirement,yêu cầu,"The first step is to gather all the system requirements.",it,noun,"Use for a condition or capability needed to solve a problem or achieve an objective."
specification,đặc tả; thông số kỹ thuật,"The technical specification describes the system's architecture in detail.",it,noun,"Use for a detailed description of the design and materials used to make something."
agile,linh hoạt,"Our team uses the Agile methodology for software development.",it,adjective,"Use to describe project management methods based on iterative development."
sprint,giai đoạn nước rút,"We plan to release this feature in the next sprint.",it,noun,"Use in Agile for a short, time-boxed period when a team works to complete a set amount of work."
"--- Chủ đề: Tài chính & Kinh doanh ---",,"",,,""
revenue,doanh thu,"The new marketing campaign significantly increased our revenue.",business,noun,"Use for the total income generated by a company from its business activities."
profit,lợi nhuận,"Profit is calculated by subtracting expenses from revenue.",business,noun,"Use for the financial gain; the difference between revenue and costs."
expense,chi phí,"We need to reduce operational expenses without affecting performance.",business,noun,"Use for the cost required for something; the money spent on something."
investment,sự đầu tư,"The company made a large investment in AI research.",business,noun,"Use for the action or process of investing money for profit."
asset,tài sản,"A strong patent portfolio is a valuable company asset.",business,noun,"Use for a useful or valuable thing, person, or quality."
liability,nợ phải trả; trách nhiệm pháp lý,"The company's liabilities are listed on the balance sheet.",business,noun,"Use for a company's legal financial debts or obligations."
equity,vốn chủ sở hữu,"The founders hold a large amount of equity in the startup.",business,noun,"Use for the value of the shares issued by a company."
"--- Chủ đề: Marketing & Bán hàng ---",,"",,,""
customer,khách hàng,"Customer feedback is essential for product improvement.",business,noun,"Use for a person or organization that buys goods or services."
client,khách hàng (thường là dịch vụ),"Our law firm has several high-profile clients.",business,noun,"Use 'client' for someone who uses professional services (lawyer, architect, consultant)."
market,thị trường,"We need to analyze the market before launching a new product.",business,noun,"Use for the arena where commercial dealings are conducted."
strategy,chiến lược,"Our strategy is to focus on a niche market first.",business,noun,"Use for a plan of action designed to achieve a long-term or overall aim."
campaign,chiến dịch,"The advertising campaign was successful in boosting sales.",business,noun,"Use for an organized course of action to achieve a goal, like in marketing or politics."
brand,thương hiệu,"A consistent design helps build a strong brand identity.",business,noun,"Use for a type of product manufactured by a particular company under a particular name."
"--- Chủ đề: Cấu trúc & Hạ tầng IT ---",,"",,,""
server,máy chủ,"The database is running on a dedicated server.",it,noun,"Use for a computer or system that provides resources or services to other computers (clients)."
client,máy khách,"The client sends a request to the server to get data.",it,noun,"Use 'client' in IT for a program or machine that requests services from a server."
network,mạng lưới,"The office network is down, so we can't access the repository.",it,noun,"Use for a set of connected computers that can share resources."
firewall,tường lửa,"A firewall helps protect the network from unauthorized access.",it,noun,"Use for a network security system that monitors and controls incoming and outgoing traffic."
protocol,giao thức,"HTTP is the protocol used for transmitting web pages.",it,noun,"Use for a set of rules governing the exchange or transmission of data between devices."
bandwidth,băng thông,"We need more bandwidth to support video streaming.",it,noun,"Use for the maximum rate of data transfer across a given path."
latency,độ trễ,"Low latency is critical for real-time applications like online gaming.",it,noun,"Use for the delay before a transfer of data begins following an instruction."
"--- Chủ đề: Trí tuệ nhân tạo (AI) - Khái niệm cơ bản ---",,"",,,""
data,dữ liệu,"The model needs a large amount of data for training.",ai,noun,"Use for facts and statistics collected together for reference or analysis."
label,nhãn,"Each image in the dataset has a label indicating its content.",ai,noun,"Use in supervised learning for the correct answer or target output for a data sample."
prediction,dự đoán,"The model's prediction was highly accurate.",ai,noun,"Use for the output of a machine learning model for a given input."
accuracy,độ chính xác,"We measured the model's accuracy on the test dataset.",ai,noun,"Use for the proportion of correct predictions among the total number of cases examined."
precision,độ chuẩn xác,"Precision measures how many of the positive predictions were actually correct.",ai,noun,"Use when the cost of a false positive is high. (e.g., spam detection)."
recall,độ bao phủ; độ thu hồi,"Recall measures how many of the actual positives the model correctly identified.",ai,noun,"Use when the cost of a false negative is high. (e.g., medical diagnosis)."
bias,độ lệch; thiên vị,"If the training data is not diverse, the model can have bias.",ai,noun,"Use for a systematic error in a model, often caused by unrepresentative training data."
variance,phương sai,"A model with high variance is overfitting to the training data.",ai,noun,"Use for a model's sensitivity to small fluctuations in the training set."
"--- Chủ đề: Các loại mô hình & thuật toán ---",,"",,,""
regression,hồi quy,"We used a linear regression model to predict house prices.",ai,noun,"Use for models that predict a continuous numerical value."
classification,phân loại,"The task is a binary classification: spam or not spam.",ai,noun,"Use for models that predict a discrete category or class label."
clustering,phân cụm,"Clustering helps group similar customers based on their behavior.",ai,noun,"Use for unsupervised learning to discover natural groupings in data."
reinforcement learning,học tăng cường,"The AI learned to play the game using reinforcement learning.",ai,noun,"Use for a type of machine learning where an agent learns to behave in an environment by performing actions and seeing the results."
supervised learning,học có giám sát,"Classification and regression are types of supervised learning.",ai,noun,"Use for machine learning tasks that learn from data which has been labeled."
unsupervised learning,học không giám sát,"Clustering is a common unsupervised learning technique.",ai,noun,"Use for machine learning tasks that find patterns in unlabeled data."
"--- Chủ đề: Các khái niệm đồng nghĩa/trái nghĩa ---",,"",,,""
increase,tăng lên,"We need to increase the server's memory.",general,verb,"Use for making something become greater in size, amount, or degree."
decrease,giảm xuống,"The optimization helped decrease the application's latency.",general,verb,"Use for making something become smaller in size, amount, or degree."
improve,cải thiện,"We are constantly working to improve the user experience.",general,verb,"Use for making something better."
worsen,làm cho tệ hơn,"Adding too many features at once can worsen performance.",general,verb,"Use for making something worse."
success,sự thành công,"The deployment was a complete success.",general,noun,"Use for the accomplishment of an aim or purpose."
failure,sự thất bại,"A single point of failure can bring down the entire system.",general,noun,"Use for the lack of success."
simple,đơn giản,"The user interface should be simple and intuitive.",general,adjective,"Use for something that is easily understood or done."
complex,phức tạp,"The system has a complex architecture with many microservices.",general,adjective,"Use for something consisting of many different and connected parts."
"--- Chủ đề: Hành động & Quá trình trong IT ---",,"",,,""
execute,thực thi,"The server will execute the script every hour.",it,verb,"Use for carrying out an order or a course of action; running a program."
compile,biên dịch,"You need to compile the source code into an executable file.",it,verb,"Use for converting a program from a high-level language into machine code."
install,cài đặt,"Please install the latest version of the framework.",it,verb,"Use for placing or fixing equipment or software in position so that it can be used."
uninstall,gỡ cài đặt,"You can uninstall the old version before installing the new one.",it,verb,"Use for removing a program or application from a computer."
backup,sao lưu,"It is critical to perform a regular database backup.",it,noun/verb,"Use as a noun for a copy of a file/database, or as a verb for the action of making that copy."
restore,khôi phục,"We had to restore the database from the latest backup after the crash.",it,verb,"Use for returning something to a former condition, often from a backup."
query,truy vấn,"This query retrieves all users from the database.",it,noun/verb,"Use for a request for data or information from a database."
commit,cam kết (lưu thay đổi),"He forgot to commit his changes to the repository.",it,verb,"Use in version control (like Git) for saving changes to the local repository."
push,đẩy (lên máy chủ),"After you commit, you need to push the changes to the remote server.",it,verb,"Use in version control for sending your committed changes to a remote repository."
pull,kéo (về từ máy chủ),"Always pull the latest changes before you start working.",it,verb,"Use in version control for fetching and merging changes from a remote repository."

word,meaning,example,tag,type,use_when
"--- SECTION: TỪ VỰNG THÔNG DỤNG (DAILY LIFE) - PART 2 ---",,"",,,""
"--- Chủ đề: Đồ vật trong nhà ---",,"",,,""
house,ngôi nhà,"He works from a small office in his house.",daily-life,noun,"Use for a building where people, usually one family, live."
home,nhà; mái ấm,"I will go home after the deployment is complete.",daily-life,noun,"Use to refer to the place where one lives, with a more personal, emotional sense than 'house'."
room,căn phòng,"The server room needs better cooling.",daily-life,noun,"Use for any separated space within a building with its own walls."
kitchen,nhà bếp,"The team often discusses ideas in the office kitchen.",daily-life,noun,"Use for the specific room where food is prepared and cooked."
bedroom,phòng ngủ,"A good night's sleep in your bedroom improves productivity.",daily-life,noun,"Use for the room used for sleeping."
bathroom,phòng tắm,"Please ensure the office bathroom is kept clean.",daily-life,noun,"Use for the room with a toilet and/or a bath/shower."
door,cửa ra vào,"Please close the door to reduce noise.",daily-life,noun,"Use for the barrier that you open and close to enter or leave a room or building."
window,cửa sổ,"The new office has a large window with a great view.",daily-life,noun,"Use for an opening in a wall or roof, fitted with glass to admit light."
table,cái bàn,"We had a meeting around the conference table.",daily-life,noun,"Use for a piece of furniture with a flat top and one or more legs."
chair,cái ghế,"An ergonomic chair is a good investment for programmers.",daily-life,noun,"Use for a seat for one person, with a back and typically four legs."
bed,cái giường,"He was tired and went to bed early.",daily-life,noun,"Use for a piece of furniture used for sleep or rest."
sofa,ghế sô pha,"Let's brainstorm on the sofa in the break room.",daily-life,noun,"Use for a long upholstered seat with a back and arms, for two or more people."
lamp,cái đèn,"A good desk lamp can reduce eye strain.",daily-life,noun,"Use for a device for giving light."
"--- Chủ đề: Địa điểm trong thành phố ---",,"",,,""
city,thành phố,"Our company has offices in three different cities.",daily-life,noun,"Use for a large and important town."
street,đường phố,"The new office is on the main street.",daily-life,noun,"Use for a public road in a city or town, typically with houses and buildings on one or both sides."
building,tòa nhà,"The security team is in the main building.",daily-life,noun,"Use for a structure with a roof and walls, such as a house or factory."
office,văn phòng,"My daily commute to the office takes 30 minutes.",daily-life,noun,"Use for a room, set of rooms, or building used as a place for commercial or professional work."
store,cửa hàng,"I bought a new mouse from the electronics store.",daily-life,noun,"Use as a general term for a place where things are sold; 'shop' is a common synonym."
shop,cửa hàng,"Let's visit the coffee shop downstairs.",daily-life,noun,"Use for a place where things are sold, often smaller than a 'store'."
market,chợ; thị trường,"We went to the local market to buy fresh vegetables.",daily-life,noun,"Use for a place where people buy and sell goods; also see 'market' in a business context."
park,công viên,"Taking a walk in the park is a good way to exercise.",daily-life,noun,"Use for a large public garden or area of land used for recreation."
school,trường học,"She is studying data science at a famous school.",daily-life,noun,"Use for an institution for educating children or for higher learning."
hospital,bệnh viện,"He went to the hospital for a health check-up.",daily-life,noun,"Use for an institution providing medical and surgical treatment for sick or injured people."
station,nhà ga,"I'll meet you at the train station.",daily-life,noun,"Use for a stopping place for public transport, like a train or bus station."
airport,sân bay,"Her flight departs from the international airport at 8 PM.",daily-life,noun,"Use for a complex of runways and buildings for the takeoff and landing of aircraft."
restaurant,nhà hàng,"The team will have dinner at a nearby restaurant to celebrate.",daily-life,noun,"Use for a place where people pay to sit and eat meals that are cooked on the premises."
"--- Chủ đề: Thức ăn & Nấu nướng ---",,"",,,""
food,thức ăn; đồ ăn,"The company provides free food for its employees.",daily-life,noun,"Use as a general term for anything that people or animals eat."
water,nước,"It's important to drink enough water during the workday.",daily-life,noun,"Use for the clear liquid that is essential for life."
cook,nấu ăn,"I need to cook a quick meal before the next meeting.",daily-life,verb,"Use as a general verb for preparing food using heat."
bake,nướng (bánh),"She likes to bake cookies during the weekend.",daily-life,verb,"Use for cooking food with dry heat, especially in an oven (e.g., bread, cakes)."
fry,chiên; rán,"Frying food is fast but can be unhealthy.",daily-life,verb,"Use for cooking food in hot fat or oil."
boil,luộc; đun sôi,"Please boil some water for tea.",daily-life,verb,"Use for cooking food in water that is bubbling at 100°C."
vegetable,rau củ,"A balanced diet includes a lot of fresh vegetables.",daily-life,noun,"Use for a plant or part of a plant used as food (e.g., carrot, potato, spinach)."
fruit,trái cây,"An apple is a healthy and convenient fruit to eat at the office.",daily-life,noun,"Use for the sweet, fleshy product of a tree or other plant that contains seed."
meat,thịt,"The restaurant is famous for its grilled meat.",daily-life,noun,"Use for the flesh of an animal as food."
bread,bánh mì,"I usually have a slice of bread for breakfast.",daily-life,noun,"Use for a food made of flour, water, and yeast mixed together and baked."
rice,gạo; cơm,"Rice is a staple food in many Asian countries.",daily-life,noun,"Use for the edible starchy grains of a particular grass plant."
sugar,đường,"Do you take sugar in your coffee?",daily-life,noun,"Use for the sweet crystalline substance obtained from various plants."
salt,muối,"This dish needs a little more salt.",daily-life,noun,"Use for the white crystalline substance used for seasoning and preserving food."
breakfast,bữa sáng,"I had a quick breakfast before starting my work.",daily-life,noun,"Use for the first meal of the day."
lunch,bữa trưa,"The team usually has lunch together at noon.",daily-life,noun,"Use for a meal eaten in the middle of the day."
dinner,bữa tối,"We have a dinner appointment with our clients tonight.",daily-life,noun,"Use for the main meal of the day, taken either in the evening or midday."
"--- Chủ đề: Giao thông & Di chuyển ---",,"",,,""
car,xe ô tô,"He drives his car to work every day.",daily-life,noun,"Use for a road vehicle, typically with four wheels, powered by an internal combustion engine or electric motor."
bus,xe buýt,"Taking the bus is an efficient way to commute in the city.",daily-life,noun,"Use for a large motor vehicle carrying passengers by road, typically on a fixed route."
train,tàu hỏa,"The train is a reliable mode of transport between cities.",daily-life,noun,"Use for a series of connected railway carriages or wagons moved by a locomotive."
bicycle,xe đạp,"Riding a bicycle is good exercise.",daily-life,noun,"Use for a vehicle with two wheels propelled by pedals. 'Bike' is a common short form."
airplane,máy bay,"The team will take an airplane to the conference in another country.",daily-life,noun,"Use for a powered flying vehicle with fixed wings. 'Plane' is a common short form."
drive,lái xe,"She learned to drive when she was 18.",daily-life,verb,"Use specifically for operating a car, truck, or bus."
ride,đi (xe đạp/máy); cưỡi,"I prefer to ride my bicycle to work when the weather is nice.",daily-life,verb,"Use for traveling on a bicycle, motorcycle, or horse. Also used as a passenger in a car."
fly,bay,"We will fly to Singapore for the business trip.",daily-life,verb,"Use for traveling in an aircraft."
"--- Chủ đề: Thời tiết ---",,"",,,""
weather,thời tiết,"The weather forecast predicts rain for tomorrow.",daily-life,noun,"Use for the state of the atmosphere at a place and time (e.g., temperature, wind, rain)."
sun,mặt trời,"The sun is shining brightly today.",daily-life,noun,"Use for the star that provides light and heat to the earth."
rain,mưa,"The meeting was postponed due to the heavy rain.",daily-life,noun/verb,"Use for moisture condensed from the atmosphere that falls visibly in separate drops."
wind,gió,"The strong wind knocked over the sign.",daily-life,noun,"Use for the perceptible natural movement of the air."
snow,tuyết,"It rarely snows in this city.",daily-life,noun/verb,"Use for atmospheric water vapor frozen into ice crystals and falling in light white flakes."
cloud,đám mây,"There isn't a single cloud in the sky today.",daily-life,noun,"In daily life, refers to a water vapor mass in the sky. In tech, see 'cloud computing'."
hot,nóng,"It's too hot in the office; we need to turn on the air conditioner.",daily-life,adjective,"Use for having a high degree of heat or a high temperature."
cold,lạnh,"Please bring a jacket; it might get cold in the evening.",daily-life,adjective,"Use for having a low temperature."
warm,ấm áp,"It's a beautiful, warm spring day.",daily-life,adjective,"Use for a comfortably high temperature; less intense than 'hot'."
cool,mát mẻ,"The server room is kept cool to prevent overheating.",daily-life,adjective,"Use for a pleasantly low temperature; less intense than 'cold'."
"--- Chủ đề: Thời gian & Lịch ---",,"",,,""
time,thời gian,"We don't have enough time to implement this extra feature.",daily-life,noun,"Use for the indefinite continued progress of existence and events."
hour,giờ; tiếng đồng hồ,"The system maintenance will take one hour.",daily-life,noun,"Use for a period of time equal to 60 minutes."
minute,phút,"The meeting will start in five minutes.",daily-life,noun,"Use for a period of time equal to 60 seconds."
second,giây,"The query executed in less than a second.",daily-life,noun,"Use for the base unit of time in the International System of Units."
day,ngày,"We have three days left before the deadline.",daily-life,noun,"Use for a period of 24 hours."
night,ban đêm,"He often works late into the night to finish his tasks.",daily-life,noun,"Use for the period of darkness between sunset and sunrise."
week,tuần,"This sprint will last for two weeks.",daily-life,noun,"Use for a period of seven days."
month,tháng,"The monthly performance report is due.",daily-life,noun,"Use for each of the twelve named periods into which a year is divided."
year,năm,"The company was founded five years ago.",daily-life,noun,"Use for a period of 365 or 366 days."
today,hôm nay,"What is the main task for today?",daily-life,adverb/noun,"Use to refer to the present day."
yesterday,hôm qua,"The system had a critical vulnerability that was patched yesterday.",daily-life,adverb/noun,"Use to refer to the day before today."
tomorrow,ngày mai,"The new software version will be deployed tomorrow morning.",daily-life,adverb/noun,"Use to refer to the day after today."
"--- Chủ đề: Mô tả (Tính từ thông dụng) ---",,"",,,""
good,tốt,"This is a good implementation of the algorithm.",general,adjective,"Use as a general term for high quality or being satisfactory."
bad,tồi; tệ,"A bad user interface can ruin a great application.",general,adjective,"Use as a general term for low quality or being unsatisfactory."
big,to; lớn,"We need to process a big dataset.",general,adjective,"Use for something of a large size."
small,nhỏ,"This is a small bug, but we should fix it immediately.",general,adjective,"Use for something of a little size."
long,dài,"The meeting was too long and not productive.",general,adjective,"Use for something measuring a great distance from end to end or in duration."
short,ngắn,"Let's take a short break.",general,adjective,"Use for something measuring a small distance from end to end or in duration."
