word,meaning,example,tag,type,use_when
fast,nhanh,"The new server is much faster than the old one.",general,adjective,"Use for something moving or capable of moving at high speed."
slow,chậm,"The network is very slow today.",general,adjective,"Use for something moving or capable of moving at low speed."
new,mới,"We are hiring a new programmer for the team.",general,adjective,"Use for something produced, introduced, or discovered recently or for the first time."
old,cũ,"We need to migrate the data from the old database.",general,adjective,"Use for something having lived or existed for a long time."
easy,dễ dàng,"The API is well-documented and easy to use.",general,adjective,"Use for something achieved without great effort; presenting no difficulty."
difficult,khó khăn,"It was a difficult decision to change the project's architecture.",general,adjective,"Use for something needing much effort or skill to accomplish, deal with, or understand."
beautiful,đẹp,"She created a beautiful and intuitive user interface.",general,adjective,"Use for something pleasing the senses or mind aesthetically."
ugly,xấu xí,"The old code was functional but very ugly.",general,adjective,"Use for something unpleasant or repulsive to look at."
"--- Chủ đề: Màu sắc ---",,"",,,""
color,màu sắc,"What color should we use for the main button?",daily-life,noun,"The property possessed by an object of producing different sensations on the eye as a result of the way it reflects or emits light."
red,màu đỏ,"Error messages are often displayed in red.",daily-life,adjective/noun,"Use for the color of blood or fire."
blue,màu xanh da trời,"Links on a webpage are traditionally blue.",daily-life,adjective/noun,"Use for the color of the sky on a clear day."
green,màu xanh lá cây,"A green checkmark indicates a successful validation.",daily-life,adjective/noun,"Use for the color of growing grass."
yellow,màu vàng,"Warning signs are often yellow.",daily-life,adjective/noun,"Use for the color of lemons or butter."
black,màu đen,"Many developers prefer a black background for their code editor.",daily-life,adjective/noun,"Use for the darkest color, the result of the absence of or complete absorption of light."
white,màu trắng,"The report should be printed on white paper.",daily-life,adjective/noun,"Use for the color of milk or fresh snow, the opposite of black."
"--- Chủ đề: Con người & Cơ thể ---",,"",,,""
person,người,"Each person on the team has a specific role.",daily-life,noun,"Use for an individual human being."
people,mọi người; nhiều người,"Many people use this application every day.",daily-life,noun,"The plural of 'person'."
man,đàn ông,"A man from the IT department is here to fix the printer.",daily-life,noun,"Use for an adult male human being."
woman,phụ nữ,"The project manager is a very capable woman.",daily-life,noun,"Use for an adult female human being."
child,đứa trẻ,"He has to leave early to pick up his child from school.",daily-life,noun,"Use for a young human being below the age of puberty."
head,cái đầu,"He nodded his head in agreement.",daily-life,noun,"The upper part of the human body, containing the brain, mouth, and sense organs."
face,khuôn mặt,"Facial recognition is a feature of many modern phones.",daily-life,noun,"The front part of a person's head from the forehead to the chin."
eye,mắt,"Staring at the screen for too long can hurt your eyes.",daily-life,noun,"The organ of sight."
hand,bàn tay,"Please raise your hand if you have a question.",daily-life,noun,"The end part of a person's arm beyond the wrist, including the palm, fingers, and thumb."
"--- Chủ đề: Hành động & Cảm giác ---",,"",,,""
see,nhìn thấy,"Did you see the latest email about the system update?",daily-life,verb,"Use for perceiving with the eyes."
look,nhìn,"Please look at the monitor.",daily-life,verb,"Use for directing one's gaze in a particular direction."
watch,xem,"I will watch the training video later.",daily-life,verb,"Use for looking at something for a period of time, especially something that is changing or moving."
hear,nghe thấy,"I can't hear you, the connection is bad.",daily-life,verb,"Use for perceiving with the ear the sound made by someone or something."
touch,chạm vào,"Do not touch the server hardware without permission.",daily-life,verb,"Use for coming into contact with something with a part of the body, especially the hands."
feel,cảm thấy; cảm nhận,"I feel confident about our new project approach.",daily-life,verb,"Use for experiencing an emotion or a physical sensation."
think,suy nghĩ,"I think this is the most efficient solution.",daily-life,verb,"Use for having a particular opinion, belief, or idea."
know,biết,"I know how to fix this bug.",daily-life,verb,"Use for having information, understanding, or skill as a result of experience or learning."
understand,hiểu,"Do you understand the requirements for this task?",daily-life,verb,"Use for perceiving the intended meaning of words, a language, or a speaker."
want,muốn,"I want to learn more about machine learning.",daily-life,verb,"Use for having a desire to possess or do something."
need,cần,"We need a better validation process.",daily-life,verb,"Use for requiring something because it is essential or very important."
use,sử dụng,"Which framework should we use for this project?",general,verb,"Use for taking, holding, or deploying something as a means of accomplishing a purpose."
help,giúp đỡ,"Could you help me with this configuration file?",general,verb,"Use for making it easier or possible for someone to do something."
word,meaning,example,tag,type,use_when

"--- SECTION: TỪ VỰNG THÔNG DỤNG (DAILY LIFE) - PART 3 ---",,"",,,""
"--- Chủ đề: Hành động & Tương tác (Verbs) ---",,"",,,""
get,nhận; lấy,"I need to get the latest code from the repository.",general,verb,"Use as a very general term for receiving, obtaining, or fetching something."
give,đưa; cho,"Can you give me access to the test server?",general,verb,"Use for freely transferring the possession of something to someone."
take,lấy; cầm,"Please take notes during the meeting.",general,verb,"Use for laying hold of something with one's hands; can also mean to carry or bring."
bring,mang đến,"Please bring your laptop to the presentation.",general,verb,"Use for taking or carrying someone or something to a place."
send,gửi,"I will send you the report via email.",general,verb,"Use for causing something to go or be taken to a particular destination."
receive,nhận,"Did you receive the notification about the system maintenance?",general,verb,"Use as a more formal way to say 'get', especially for mail or information."
open,mở,"Please open the attached file to see the requirements.",general,verb,"Use for moving something to a position that is not closed; also for starting a file or application."
close,đóng,"Remember to close the database connection after finishing your task.",general,verb,"Use as the opposite of 'open'; also for terminating a program or connection."
start,bắt đầu,"Let's start the meeting now.",general,verb,"Use for beginning to do something. 'Begin' is a more formal synonym."
begin,bắt đầu,"The training program will begin next Monday.",general,verb,"Use as a slightly more formal synonym for 'start'."
finish,kết thúc; hoàn thành,"He needs to finish his work before the deadline.",general,verb,"Use for bringing a task or activity to an end."
end,kết thúc,"The project will end next month.",general,verb,"Use for when something naturally comes to a final point."
stop,dừng lại,"We had to stop the deployment due to an unexpected error.",general,verb,"Use for ceasing an action or movement."
wait,chờ đợi,"We are waiting for the server to restart.",general,verb,"Use for staying where one is or delaying action until a particular time."
try,thử,"Let's try a different approach to solve this bug.",general,verb,"Use for making an attempt or effort to do something."
find,tìm thấy,"I can't find the function definition in this file.",general,verb,"Use for discovering something, either by searching or by chance."
lose,làm mất; thua,"Don't lose this USB drive; it contains important data.",general,verb,"Use for being deprived of or ceasing to have something; also the opposite of 'win'."
win,chiến thắng,"Our team hopes to win the innovation award.",general,verb,"Use for being successful or victorious in a contest or conflict."
"--- Chủ đề: Mua sắm & Tiền bạc ---",,"",,,""
buy,mua,"We need to buy a new license for the development software.",daily-life,verb,"Use for acquiring something in exchange for money."
sell,bán,"The company decided to sell its old server hardware.",daily-life,verb,"Use for giving something in exchange for money, the opposite of 'buy'."
pay,trả tiền,"You can pay for the subscription with a credit card.",daily-life,verb,"Use for giving someone money that is due for goods or services."
cost,giá; chi phí,"What is the total cost of the cloud computing service?",daily-life,noun/verb,"Use as a noun for the amount of money needed, or a verb for requiring payment."
price,giá cả,"The price of the new processor is quite high.",daily-life,noun,"Use for the amount of money expected or given in payment for something."
money,tiền,"We need to allocate more money to the research budget.",daily-life,noun,"Use as a general term for the medium of exchange in the form of coins and banknotes."
cash,tiền mặt,"The cafeteria only accepts cash.",daily-life,noun,"Use for physical money (banknotes and coins)."
credit card,thẻ tín dụng,"Online payments are usually made with a credit card.",daily-life,noun,"A plastic card used to buy goods or services and pay for them later."
bill,hóa đơn,"I need to pay the electricity bill for the office.",daily-life,noun,"Use for a printed or written statement of money owed for goods or services."
receipt,biên lai,"Please keep the receipt for warranty purposes.",daily-life,noun,"Use for a piece of paper confirming that money has been paid for something."
"--- Chủ đề: Sở thích & Giải trí ---",,"",,,""
hobby,sở thích,"Programming started as a hobby for him.",daily-life,noun,"An activity done regularly in one's leisure time for pleasure."
music,âm nhạc,"Listening to music helps me focus while coding.",daily-life,noun,"Vocal or instrumental sounds combined in such a way as to produce beauty of form, harmony, and expression of emotion."
movie,phim điện ảnh,"The team is going to watch a movie together on Friday night.",daily-life,noun,"Use for a story or event recorded by a camera as a set of moving images. 'Film' is a common synonym."
book,sách,"I am reading a book about system architecture.",daily-life,noun,"A written or printed work consisting of pages glued or sewn together along one side."
game,trò chơi,"He works as a developer for a video game company.",daily-life,noun,"An activity that one engages in for amusement or fun."
sport,thể thao,"Regularly playing a sport is good for your health.",daily-life,noun,"An activity involving physical exertion and skill in which an individual or team competes against another."
dance,nhảy; khiêu vũ,"She loves to dance after a long week of work.",daily-life,verb/noun,"To move rhythmically to music."
sing,hát,"He likes to sing while he takes a shower.",daily-life,verb,"To make musical sounds with the voice."
draw,vẽ,"She can draw complex diagrams to explain the system workflow.",daily-life,verb,"To produce a picture or diagram by making lines and marks on paper with a pencil, pen, etc."
paint,sơn; vẽ (bằng sơn),"He used a program to paint a digital portrait.",daily-life,verb,"To create a picture using paint; also to cover a surface with paint."
"--- Chủ đề: Giáo dục & Học tập ---",,"",,,""
student,học sinh; sinh viên,"He is a computer science student at a top university.",daily-life,noun,"A person who is studying at a school or college."
teacher,giáo viên,"His first programming teacher was very inspiring.",daily-life,noun,"A person who teaches, especially in a school."
class,lớp học,"The online class on machine learning starts at 7 PM.",daily-life,noun,"A course of instruction."
lesson,bài học,"Today's lesson is about database normalization.",daily-life,noun,"A period of time in which a person is taught about a subject or how to do something."
exam,kỳ thi,"He needs to study for his final exam.",daily-life,noun,"A formal test of a person's knowledge or proficiency in a subject. Short for 'examination'."
test,bài kiểm tra,"We need to write a unit test for this function.",daily-life,noun/verb,"A procedure intended to establish the quality, performance, or reliability of something."
homework,bài tập về nhà,"She helped her son with his math homework.",daily-life,noun,"Schoolwork that a student is required to do at home."
university,trường đại học,"She graduated from a well-known university.",daily-life,noun,"An institution of higher education and research which grants academic degrees."
library,thư viện,"The public library has a great collection of programming books.",daily-life,noun,"A building or room containing collections of books, periodicals, and sometimes films and recorded music for use or borrowing by the public."
"--- Chủ đề: Trang phục ---",,"",,,""
clothes,quần áo,"The company has a casual dress code, so you can wear comfortable clothes.",daily-life,noun,"Items worn to cover the body."
shirt,áo sơ mi,"He wore a clean shirt to the interview.",daily-life,noun,"A garment for the upper body."
pants,quần dài,"A comfortable pair of pants is important for a long day at the office.",daily-life,noun,"A garment worn on the lower part of the body, from the waist to the ankles. 'Trousers' in British English."
shoes,giày,"Please remove your shoes before entering the server room.",daily-life,noun,"A covering for the foot."
jacket,áo khoác,"The office is cold, so I always bring a jacket.",daily-life,noun,"A short coat."
hat,mũ; nón,"He wore a hat to protect himself from the sun.",daily-life,noun,"A covering for the head."
"--- Chủ đề: Sức khỏe & Y tế ---",,"",,,""
health,sức khỏe,"Good health is essential for productivity.",daily-life,noun,"The state of being free from illness or injury."
doctor,bác sĩ,"You should see a doctor if the pain continues.",daily-life,noun,"A person qualified to practice medicine."
medicine,thuốc; y học,"He forgot to take his medicine this morning.",daily-life,noun,"A drug or other preparation for the treatment or prevention of disease; also the science of healing."
sick,ốm; bị bệnh,"She called in sick because she had a fever.",daily-life,adjective,"Affected by physical or mental illness."
healthy,khỏe mạnh,"A healthy lifestyle includes a balanced diet and regular exercise.",daily-life,adjective,"In a good physical or mental condition."
pain,cơn đau; nỗi đau,"He felt a sharp pain in his back from sitting too long.",daily-life,noun,"A highly unpleasant physical sensation caused by illness or injury."
"--- Chủ đề: Giao tiếp & Hỏi đáp ---",,"",,,""
talk,nói chuyện,"We need to talk about the project's new requirements.",daily-life,verb,"To speak in order to give information or express ideas or feelings."
say,nói,"What did the manager say about the deadline?",daily-life,verb,"Use for uttering words in order to convey information, an opinion, etc. Often followed by the exact words."
tell,kể; bảo,"Can you tell me where the documentation is?",daily-life,verb,"Use for giving information to a person. Usually followed by an object (tell *someone* something)."
ask,hỏi,"Feel free to ask questions if you don't understand.",daily-life,verb,"Use for saying something in order to obtain information."
answer,trả lời,"He didn't answer my email about the bug report.",daily-life,verb/noun,"A thing said, written, or done to deal with a question, statement, or situation."
question,câu hỏi,"The FAQ section answers the most common questions.",daily-life,noun,"A sentence worded or expressed so as to elicit information."
explain,giải thích,"Could you explain this block of code to me?",general,verb,"To make an idea, situation, or problem clear to someone by describing it in more detail."
"--- Chủ đề: Trạng từ & Mô tả tần suất ---",,"",,,""
always,luôn luôn,"You should always commit your code with a clear message.",general,adverb,"Use to describe something that happens at all times (100% frequency)."
usually,thường xuyên,"The team usually has a daily stand-up meeting at 9 AM.",general,adverb,"Use for what normally or generally happens (approx. 80-90% frequency)."
often,thường,"We often use this library for data visualization.",general,adverb,"Use for something that happens frequently or many times."
sometimes,thỉnh thoảng,"The server sometimes restarts unexpectedly.",general,adverb,"Use for something that happens occasionally, but not regularly (approx. 20-40% frequency)."
rarely,hiếm khi,"He rarely asks for help, as he is very experienced.",general,adverb,"Use for something that does not happen often. 'Seldom' is a synonym."
never,không bao giờ,"Never store passwords in plain text in the database.",general,adverb,"Use for something that does not happen at any time (0% frequency)."
quickly,một cách nhanh chóng,"She quickly found the error in the code.",general,adverb,"At a fast speed; 'fast' can also be an adverb with the same meaning."
slowly,một cách chậm chạp,"The data is being processed slowly due to the large file size.",general,adverb,"At a slow speed."
"--- Chủ đề: Số lượng & Số đếm ---",,"",,,""
number,con số,"What is the total number of users?",general,noun,"An arithmetical value, expressed by a word, symbol, or figure."
one,một,"There is only one critical bug left to fix.",general,number,"The number 1."
two,hai,"This task will take two hours to complete.",general,number,"The number 2."
three,ba,"We have three options for the system architecture.",general,number,"The number 3."
ten,mười,"The free trial lasts for ten days.",general,number,"The number 10."
hundred,một trăm,"The script processed several hundred files.",general,number,"The number 100."
thousand,một nghìn,"The database contains thousands of records.",general,number,"The number 1,000."
many,nhiều (đếm được),"There are many ways to implement this feature.",general,determiner,"Use for a large number of countable nouns (e.g., computers, files, errors)."
much,nhiều (không đếm được),"We don't have much time before the release.",general,determiner,"Use for a large amount of an uncountable noun (e.g., time, data, information)."
few,một vài; rất ít (đếm được),"There are a few bugs we need to fix before deployment.",general,determiner,"Use for a small number of countable nouns. Implies 'not many'."
little,một chút; rất ít (không đếm được),"We have very little information about the user's request.",general,determiner,"Use for a small amount of an uncountable noun. Implies 'not much'."
some,một vài; một ít,"We need to do some refactoring on the old code.",general,determiner,"Use for an unspecified amount or number of something."
all,tất cả,"We need to test all the features before the release.",general,determiner,"Use to refer to the whole quantity or extent of a particular group or thing."

word,meaning,example,tag,type,use_when
"--- SECTION: TỪ VỰNG VỀ NGÀY THÁNG & LỊCH (DATES & CALENDAR) ---",,"",,,""
"--- Chủ đề: Các ngày trong tuần ---",,"",,,""
Monday,Thứ Hai,"The project sprint always starts on Monday.",daily-life,noun,"The first day of the working week."
Tuesday,Thứ Ba,"We have a team meeting every Tuesday morning.",daily-life,noun,"The second day of the working week."
Wednesday,Thứ Tư,"The new server maintenance is scheduled for Wednesday.",daily-life,noun,"The middle day of the working week."
Thursday,Thứ Năm,"Please submit your weekly report by Thursday evening.",daily-life,noun,"The day before Friday."
Friday,Thứ Sáu,"The company has a 'casual Friday' dress code.",daily-life,noun,"The last day of the working week for many people."
Saturday,Thứ Bảy,"He uses Saturday to study new programming languages.",daily-life,noun,"The first day of the weekend."
Sunday,Chủ Nhật,"The system performs an automated backup every Sunday.",daily-life,noun,"The second day of the weekend."
"--- Chủ đề: Các tháng trong năm ---",,"",,,""
January,Tháng Một,"The annual budget is finalized in January.",daily-life,noun,"The first month of the year."
February,Tháng Hai,"February is the shortest month of the year.",daily-life,noun,"The second month of the year."
March,Tháng Ba,"The first quarter of the fiscal year ends in March.",daily-life,noun,"The third month of the year."
April,Tháng Tư,"The new software version will be released in April.",daily-life,noun,"The fourth month of the year."
May,Tháng Năm,"The team will attend a conference in May.",daily-life,noun,"The fifth month of the year."
June,Tháng Sáu,"The second quarter results are announced in June.",daily-life,noun,"The sixth month of the year."
July,Tháng Bảy,"Many people take their summer vacation in July.",daily-life,noun,"The seventh month of the year."
August,Tháng Tám,"We plan to start the new project in August.",daily-life,noun,"The eighth month of the year."
September,Tháng Chín,"The new school year begins in September.",daily-life,noun,"The ninth month of the year."
October,Tháng Mười,"The product launch is planned for October.",daily-life,noun,"The tenth month of the year."
November,Tháng Mười Một,"We need to prepare the Q4 report in November.",daily-life,noun,"The eleventh month of the year."
December,Tháng Mười Hai,"The office will be closed for the holidays in late December.",daily-life,noun,"The last month of the year."
"--- Chủ đề: Các mùa ---",,"",,,""
season,mùa,"The rainy season can affect our internet connectivity.",daily-life,noun,"Each of the four divisions of the year (spring, summer, autumn, winter)."
spring,mùa xuân,"The company often hires new interns in the spring.",daily-life,noun,"The season after winter and before summer."
summer,mùa hè,"The office air conditioning works hard during the summer.",daily-life,noun,"The warmest season of the year."
autumn,mùa thu,"Productivity often increases in the autumn after the summer holidays.",daily-life,noun,"The season after summer and before winter. 'Fall' is a common synonym."
fall,mùa thu,"We will release the new feature in the fall.",daily-life,noun,"Synonym for Autumn, commonly used in American English."
winter,mùa đông,"The team needs to prepare for the winter sales campaign.",daily-life,noun,"The coldest season of the year."
"--- Chủ đề: Các khái niệm thời gian khác ---",,"",,,""
date,ngày tháng,"What is the exact date of the software deployment?",daily-life,noun,"A particular day of the month or year, specified by a number."
calendar,lịch,"Please check the team calendar for my availability.",daily-life,noun,"A chart or series of pages showing the days, weeks, and months of a particular year."
decade,thập kỷ,"Software development has changed a lot in the last decade.",daily-life,noun,"A period of ten years."
century,thế kỷ,"This algorithm was a major invention of the 20th century.",daily-life,noun,"A period of one hundred years."
annual,hàng năm,"The company holds an annual meeting for all employees.",general,adjective,"Occurring once every year."
quarterly,hàng quý,"We have a quarterly review of our project milestones.",business,adjective,"Occurring once every three months."
monthly,hàng tháng,"The database receives a monthly update.",general,adjective,"Occurring once a month."
weekly,hàng tuần,"Please submit your weekly progress report.",general,adjective,"Occurring once a week."
daily,hàng ngày,"The system performs a daily backup at midnight.",general,adjective,"Occurring every day."
duration,khoảng thời gian,"What is the estimated duration of the system maintenance?",general,noun,"The time during which something continues."
period,giai đoạn; kỳ,"We are entering a critical period of the project.",general,noun,"A length or portion of time."
dawn,bình minh,"The team worked from dawn until dusk to meet the deadline.",daily-life,noun,"The first appearance of light in the sky before sunrise."
dusk,hoàng hôn,"The server restart is scheduled for after dusk.",daily-life,noun,"The time at the end of the day just before dark."
midnight,nửa đêm,"The deployment script runs automatically at midnight.",daily-life,noun,"Twelve o'clock at night."
noon,buổi trưa,"Let's break for lunch at noon.",daily-life,noun,"Twelve o'clock in the day."
"--- SECTION: TỪ VỰNG VỀ TOÁN HỌC (MATHEMATICS) ---",,"",,,""
"--- Chủ đề: Các phép toán cơ bản ---",,"",,,""
add,cộng,"The function adds two numbers together.",math,verb,"To put two or more numbers or amounts together to get a total."
subtract,trừ,"You need to subtract the expenses from the revenue to find the profit.",math,verb,"To take one number away from another."
multiply,nhân,"To get the total cost, multiply the unit price by the quantity.",math,verb,"To add a number to itself a particular number of times."
divide,chia,"We need to divide the tasks among the team members.",math,verb,"To find out how many times a number contains another number."
calculate,tính toán,"The system will calculate the final score based on several parameters.",math,verb,"To determine the amount or number of something mathematically."
equal,bằng,"In this equation, X equals Y plus Z.",math,verb/adjective,"To be the same in quantity, size, degree, or value."
sum,tổng,"The function returns the sum of all elements in an array.",math,noun,"The total amount resulting from the addition of two or more numbers."
difference,hiệu số,"The difference between the estimated and actual cost was small.",math,noun,"The result of subtracting one number from another."
product,tích số,"The product of 5 and 4 is 20.",math,noun,"The result of multiplying two or more numbers."
quotient,thương số,"The quotient of 20 divided by 4 is 5.",math,noun,"The result of a division."
"--- Chủ đề: Hình học & Đo lường ---",,"",,,""
shape,hình dạng,"The button can be a square or a circle shape.",math,noun,"The external form or appearance of something."
circle,hình tròn,"The loading indicator is a spinning circle.",math,noun,"A round plane figure whose boundary consists of points equidistant from a fixed point (the center)."
square,hình vuông,"Each icon should be placed inside a 50x50 pixel square.",math,noun,"A plane figure with four equal straight sides and four right angles."
rectangle,hình chữ nhật,"The user interface is designed within a rectangular frame.",math,noun,"A plane figure with four straight sides and four right angles, with unequal adjacent sides."
triangle,hình tam giác,"A warning icon is often a triangle.",math,noun,"A plane figure with three straight sides and three angles."
