word,meaning,example,tag,type,use_when
line,đường kẻ,"Draw a line to separate the header from the content.",math,noun,"A long, narrow mark or band."
angle,góc,"The two lines meet at a 90-degree angle.",math,noun,"The space between two intersecting lines, measured in degrees."
length,chiều dài,"What is the maximum length of a username?",math,noun,"The measurement of something from end to end."
width,chiều rộng,"We need to set the width of the main container to 80%.",math,noun,"The measurement of something from side to side."
height,chiều cao,"The height of the image is automatically adjusted.",math,noun,"The measurement of someone or something from base to top."
measure,đo lường,"We need to measure the impact of this change on performance.",math,verb,"To ascertain the size, amount, or degree of something by using an instrument or device."
"--- Chủ đề: Số & Lượng ---",,"",,,""
digit,chữ số,"The password must contain at least one digit.",math,noun,"Any of the numerals from 0 to 9."
even,chẵn,"The system checks if the number is even or odd.",math,adjective,"An integer that is divisible by two."
odd,lẻ,"The loop iterates through the odd numbers in the list.",math,adjective,"An integer that cannot be divided exactly by two."
positive,dương,"The function only accepts positive numbers.",math,adjective,"A number greater than zero."
negative,âm,"A negative result indicates a loss.",math,adjective,"A number less than zero."
fraction,phân số,"The calculation resulted in a fraction.",math,noun,"A numerical quantity that is not a whole number (e.g., 1/2, 0.5)."
decimal,thập phân,"Please round the result to two decimal places.",math,noun,"A fraction whose denominator is a power of ten and whose numerator is expressed by figures placed to the right of a decimal point."
percent,phần trăm,"CPU usage is at 80 percent.",math,noun,"One part in every hundred. Used with a number (e.g. 50 percent)."
percentage,tỷ lệ phần trăm,"We need to calculate the percentage of successful transactions.",math,noun,"A rate, number, or amount in each hundred. Used without a specific number (e.g. what percentage?)."
"--- Chủ đề: Các khái niệm Toán & Thống kê khác ---",,"",,,""
equation,phương trình,"The prediction model is based on a complex mathematical equation.",math,noun,"A statement that the values of two mathematical expressions are equal."
formula,công thức,"The spreadsheet uses a formula to calculate the total.",math,noun,"A mathematical relationship or rule expressed in symbols."
average,trung bình,"The average response time of the API is 200ms.",math,noun/verb,"The result obtained by adding several amounts together and then dividing this total by the number of amounts."
total,tổng cộng,"The script calculates the total number of lines in the file.",math,noun/adjective,"The complete number or amount of something."
maximum,tối đa; cực đại,"What is the maximum file size for an upload?",math,adjective/noun,"The greatest amount or level possible or permitted."
minimum,tối thiểu; cực tiểu,"The password must have a minimum length of 8 characters.",math,adjective/noun,"The smallest amount or level possible or permitted."
graph,đồ thị,"The graph shows a steady increase in user engagement.",math,noun,"A diagram showing the relation between variable quantities."
chart,biểu đồ,"This pie chart illustrates the market share of our competitors.",math,noun,"A sheet of information in the form of a table, graph, or diagram."
axis,trục,"The X-axis represents time, and the Y-axis represents sales.",math,noun,"A fixed reference line for the measurement of coordinates."
value,giá trị,"The function returns a boolean value (true or false).",math,noun,"The numerical amount denoted by an algebraic term; a magnitude, quantity, or number."
variable,biến số,"In the equation y = 2x, 'x' is the independent variable.",math,noun,"A quantity that may change within the context of a mathematical problem."
word,meaning,example,tag,type,use_when
"--- SECTION: TỪ VỰNG GIAO TIẾP CÔNG TY & KHÁCH HÀNG (IT) ---",,"",,,""
"--- Chủ đề: Bắt đầu dự án & Thỏa thuận (Project Initiation & Agreement) ---",,"",,,""
inquiry,yêu cầu (hỏi thông tin),"We received an inquiry from a potential client about our services.",business,noun,"Use for an initial question or request for information before a formal project."
proposal,bản đề xuất,"The sales team prepared a detailed proposal for the new client.",business,noun,"Use for a formal document outlining a plan, scope, and cost for a project."
quote,báo giá,"Please provide a quote for the development of a new mobile application.",business,noun,"Use for a formal statement of the estimated cost for a particular job or service. Often part of a proposal."
estimate,bản ước tính,"The initial estimate for the project is three months.",business,noun/verb,"A rough calculation of the cost, time, or size of something."
scope,phạm vi,"Changing the requirements now is outside the initial scope of the project.",business,noun,"The extent of the area or subject matter that something deals with or to which it is relevant."
scope creep,phát sinh phạm vi,"We need to manage the client's expectations to avoid scope creep.",it,noun,"When a project's scope expands beyond its initial objectives without additional time or budget."
kick-off meeting,cuộc họp khởi động,"The kick-off meeting with all stakeholders is scheduled for Monday.",business,noun,"The first official meeting to start a project and introduce the team."
stakeholder,bên liên quan,"We need to keep all stakeholders informed about the project's progress.",business,noun,"A person with an interest or concern in something, especially a business or project."
contract,hợp đồng,"Please review and sign the contract before we begin the work.",business,noun,"A written or spoken agreement, especially one concerning employment or sales, that is intended to be enforceable by law."
agreement,thỏa thuận,"We have reached an agreement on the project's timeline.",business,noun,"A negotiated and typically legally binding arrangement between parties."
SLA (Service Level Agreement),thỏa thuận mức độ dịch vụ,"The SLA guarantees a 99.9% system uptime.",it,noun,"A contract between a service provider and a client that defines the level of service expected."
NDA (Non-Disclosure Agreement),thỏa thuận bảo mật,"All employees must sign an NDA to protect confidential information.",business,noun,"A legal contract establishing confidentiality between at least two parties."
"--- Chủ đề: Lập kế hoạch & Quản lý (Planning & Management) ---",,"",,,""
roadmap,lộ trình,"The product roadmap shows the planned features for the next two years.",business,noun,"A plan or strategy intended to achieve a particular goal, often visualized over time."
timeline,tiến độ; dòng thời gian,"The project timeline is very tight.",business,noun,"A graphical representation of a period of time, on which important events are marked."
resource,nguồn lực,"We don't have enough developer resources to start another project.",business,noun,"A stock or supply of money, materials, staff, and other assets that can be drawn on."
allocate,phân bổ,"The project manager will allocate tasks to each team member.",business,verb,"To distribute resources or duties for a particular purpose."
delegate,ủy thác; giao việc,"A good manager knows how to delegate tasks effectively.",business,verb,"To entrust a task or responsibility to another person."
priority,sự ưu tiên,"Fixing this critical bug is our top priority.",business,noun,"A thing that is regarded as more important than another."
prioritize,ưu tiên hóa,"We need to prioritize tasks based on their urgency and impact.",business,verb,"To determine the order for dealing with a series of items or tasks."
dependency,sự phụ thuộc,"There is a dependency between the front-end and back-end tasks.",it,noun,"When one task cannot be started or completed until another task is finished."
blocker,yếu tố cản trở,"Lack of server access is a blocker for the deployment team.",it,noun,"An issue that completely prevents progress on a task or project. Synonym of 'impediment'."
impediment,trở ngại,"Please report any impediments during the daily stand-up meeting.",it,noun,"A hindrance or obstruction in doing something. Similar to 'blocker'."
risk,rủi ro,"A potential security vulnerability is a major risk for this project.",business,noun,"A situation involving exposure to danger or loss."
mitigate,giảm thiểu; làm dịu,"We implemented extra security measures to mitigate the risk of data breaches.",business,verb,"To make something bad less severe, serious, or painful."
"--- Chủ đề: Giao tiếp & Họp (Communication & Meetings) ---",,"",,,""
agenda,chương trình nghị sự,"The agenda for the meeting was sent out yesterday.",business,noun,"A list of items to be discussed at a formal meeting."
minutes,biên bản cuộc họp,"Sarah will be taking minutes during the client call.",business,noun,"A summarized written record of what was said at a meeting."
follow-up,theo dõi; tiếp nối,"I will send a follow-up email to summarize our discussion.",business,noun/verb,"Further action connected with something that has happened before."
confirm,xác nhận,"Can you confirm that you have received the files?",business,verb,"To state or show that something is definitely true or correct."
clarify,làm rõ,"Could you please clarify what you mean by 'system integration'?",business,verb,"To make a statement or situation less confused and more comprehensible."
feedback,phản hồi,"We need to get feedback from the users on the new interface.",business,noun,"Information about reactions to a product or a person's performance, used as a basis for improvement."
suggestion,sự đề nghị; gợi ý,"Do you have any suggestions for improving the workflow?",business,noun,"An idea or plan put forward for consideration."
concern,mối lo ngại,"The client raised a concern about the project's deadline.",business,noun,"A matter of interest or importance to someone; a feeling of worry."
issue,vấn đề,"We have a known issue with the login page on mobile devices.",it,noun,"An important topic or problem for debate or discussion. More general than 'bug'."
escalate,leo thang; chuyển cấp,"If you cannot resolve the issue, you need to escalate it to the project manager.",business,verb,"To increase in intensity or seriousness; to raise an issue to a higher level of authority."
update,cập nhật,"Please give me a quick update on your progress.",business,noun/verb,"The most recent information about something."
status,trạng thái,"What is the current status of the server migration?",business,noun,"The relative social, professional, or other standing of someone or something; the current state."
"--- Chủ đề: Thảo luận kỹ thuật & Hỗ trợ (Technical Discussion & Support) ---",,"",,,""
troubleshoot,xử lý sự cố,"The support team is troubleshooting the network issue.",it,verb,"To analyze and solve serious problems for a company or other organization."
diagnose,chẩn đoán (lỗi),"We need to diagnose the root cause of the performance drop.",it,verb,"To identify the nature of a problem by examination."
workaround,giải pháp tạm thời,"The developer provided a workaround while he works on a permanent fix.",it,noun,"A method for overcoming a problem or limitation in a program or system."
patch,bản vá lỗi,"The security patch must be applied to all servers immediately.",it,noun,"A piece of code inserted into a program to correct a fault or update it."
hotfix,bản vá nóng,"A hotfix was deployed to solve the critical payment issue.",it,noun,"A critical patch that is often applied to a live system with little to no downtime."
release,bản phát hành,"The next software release is scheduled for Q3.",it,noun,"A version of a software product made available to the public or a client."
demo,bản trình diễn,"We will give the client a demo of the new features on Friday.",it,noun,"A demonstration of a product or software."
walkthrough,hướng dẫn chi tiết,"The senior developer gave us a walkthrough of the new architecture.",it,noun,"A step-by-step demonstration or explanation of a process or system."
onboarding,quy trình giới thiệu,"The onboarding process for new clients includes a training session.",business,noun,"The process of integrating a new employee or client into an organization or system."
user acceptance testing (UAT),kiểm thử chấp nhận người dùng,"The feature will be released after it passes UAT.",it,noun,"The last phase of the software testing process where clients/users test to see if it works for them."
ticket,phiếu hỗ trợ,"Please create a support ticket for this issue.",it,noun,"A record in a help desk system that documents a reported problem and its resolution."
"--- Chủ đề: Đánh giá & Hoàn thành (Review & Completion) ---",,"",,,""
deliverable,sản phẩm bàn giao,"The main deliverable for this phase is a working prototype.",business,noun,"A tangible or intangible good or service produced as a result of a project."
handover,bàn giao,"The project handover to the maintenance team will happen next week.",business,noun,"The act of giving responsibility for something to another person, team, or organization."
sign-off,phê duyệt cuối cùng,"We need the client's sign-off on the design before we start coding.",business,noun,"To give formal approval or consent to something."
invoice,hóa đơn,"The finance department will send the invoice at the end of the month.",business,noun,"A list of goods sent or services provided, with a statement of the sum due for these."
payment terms,điều khoản thanh toán,"Our standard payment terms are 30 days from the invoice date.",business,noun,"The conditions under which a seller will complete a sale, including the period allowed to a buyer to pay."
testimonial,lời chứng thực; nhận xét,"A positive testimonial from a happy client is great for marketing.",business,noun,"A formal statement testifying to someone's character and qualifications or the value of a product."
case study,nghiên cứu tình huống,"We wrote a case study about the successful implementation of our software.",business,noun,"A detailed account of a company, project, or person, used as an example or analysis."
"--- Chủ đề: Các thuật ngữ giao tiếp chung (General Communication Terms) ---",,"",,,""
as per,theo như,"As per our discussion, I have updated the project timeline.",business,phrase,"In accordance with; according to."
heads-up,báo trước,"Just a heads-up, the server will be down for maintenance tonight.",business,noun,"An advance warning of something."
to be on the same page,cùng chung quan điểm,"Let's have a quick meeting to make sure we are all on the same page.",business,idiom,"To have a shared understanding of a situation."
in charge of,phụ trách,"Who is in charge of the database administration?",business,phrase,"Having control or responsibility for something."
responsible for,chịu trách nhiệm về,"The QA team is responsible for testing the application.",business,adjective,"Having an obligation to do something as one's duty."
objective,mục tiêu,"The main objective of this meeting is to finalize the design.",business,noun,"A thing aimed at or sought; a goal. Often more specific than 'goal'."
confidential,bảo mật,"This report contains confidential client data.",business,adjective,"Intended to be kept secret."
urgent,khẩn cấp,"This is an urgent request from our biggest client.",business,adjective,"Requiring immediate action or attention."
professional,chuyên nghiệp,"Please maintain a professional tone in all client communications.",business,adjective,"Relating to a job that requires special education or training; competent and skillful."
courtesy,lịch sự,"It's a common courtesy to inform the team if you are running late.",business,noun,"The showing of politeness in one's attitude and behavior toward others."
word,meaning,example,tag,type,use_when
"--- SECTION: TỪ VỰNG GIAO TIẾP ĐỒNG NGHIỆP (COLLEAGUE COMMUNICATION) ---",,"",,,""
"--- Chủ đề: Tương tác hàng ngày & Trao đổi nhanh ---",,"",,,""
catch up,họp nhanh để cập nhật,"Let's catch up after lunch to discuss the project status.",business-communication,phrasal verb,"Use for an informal meeting to get the latest updates from a colleague."
sync up,đồng bộ thông tin,"We need to sync up with the backend team about the new API endpoints.",business-communication,phrasal verb,"Similar to 'catch up', but often implies aligning two or more parties on a specific technical topic."
touch base,trao đổi nhanh,"I just wanted to touch base with you about the email from our client.",business-communication,phrasal verb,"Use for a brief, quick check-in to maintain contact or get a quick update."
rundown,bản tóm tắt nhanh,"Can you give me a quick rundown of what was decided in the meeting?",business-communication,noun,"Use when asking for a summary of information or events."
briefing,cuộc họp báo cáo nhanh,"The morning briefing helps the team prioritize their tasks for the day.",business-communication,noun,"A meeting for giving or receiving information or instructions."
heads-up,báo trước,"Just a heads-up, the client will be visiting our office tomorrow.",business-communication,noun,"An advance warning about something so people can prepare."
on my plate,đang bận rộn với,"I have too much on my plate right now to take on a new task.",business-communication,idiom,"Used to describe the amount of work you currently have to do."
swamped,ngập trong công việc,"I'm completely swamped with bug reports this week.",business-communication,adjective,"Use to express that you are extremely busy and have too much work."
"--- Chủ đề: Hợp tác & Hỗ trợ ---",,"",,,""
collaborate,hợp tác,"We need to collaborate closely with the design team on this feature.",business-communication,verb,"To work jointly on an activity or project."
coordinate,phối hợp,"Please coordinate with the QA team to schedule the testing phase.",business-communication,verb,"To organize different elements of a complex body or activity so as to enable them to work together effectively."
pitch in,đóng góp; tham gia giúp,"If we all pitch in, we can finish this deployment ahead of schedule.",business-communication,phrasal verb,"To willingly join in to help with a task or to contribute something."
cover for (someone),làm thay (ai đó),"Could you cover for me during the meeting? I have a doctor's appointment.",business-communication,phrasal verb,"To do someone's work or duties while they are away."
give a hand,giúp một tay,"Can you give me a hand with this configuration file? I'm stuck.",business-communication,idiom,"To help someone with something."
back someone up,hỗ trợ ai đó,"Don't worry, I'll back you up in the meeting if the client has difficult questions.",business-communication,phrasal verb,"To provide support or help to someone."
brainstorm,động não,"Let's brainstorm some ideas for the new product name.",business-communication,verb,"To hold a group discussion to produce ideas and ways of solving problems."
input,ý kiến đóng góp,"I'd like to get your input on the new UI design.",business-communication,noun,"Contribution of information, opinions, or ideas to a discussion or project."
"--- Chủ đề: Đưa ra & Nhận Phản hồi ---",,"",,,""
constructive criticism,phê bình mang tính xây dựng,"He gave me some constructive criticism that really helped improve the code.",business-communication,noun,"Advice and criticism that is useful and intended to help or improve."
praise,khen ngợi,"The manager gave her praise for handling the difficult client so well.",business-communication,noun/verb,"To express warm approval or admiration of someone's work."
compliment,lời khen,"He paid me a compliment on my presentation skills.",business-communication,noun/verb,"A polite expression of praise or admiration, often more casual than 'praise'."
kudos,lời tán dương, khen ngợi,"Kudos to the entire team for launching the project on time.",business-communication,noun,"Praise and honor received for an achievement. Often used informally."
appreciate,cảm kích; đánh giá cao,"I really appreciate you staying late to help me finish the report.",business-communication,verb,"To recognize the full worth of; to be grateful for something."
acknowledge,công nhận,"It's important to acknowledge the hard work of your colleagues.",business-communication,verb,"To accept or admit the existence or truth of; to recognize the importance of."
point out,chỉ ra,"Thank you for pointing out the typo in the documentation.",business-communication,phrasal verb,"To draw attention to a particular piece of information."
"--- Chủ đề: Bày tỏ Quan điểm & Thảo luận ---",,"",,,""
perspective,góc nhìn,"From my perspective, a simpler solution would be more reliable.",business-communication,noun,"A particular attitude toward or way of regarding something; a point of view."
viewpoint,quan điểm,"I understand your viewpoint, but let's consider the performance impact.",business-communication,noun,"A person's opinion or point of view."
weigh in,nêu ý kiến,"I'd like everyone to weigh in on this decision.",business-communication,phrasal verb,"To join in a discussion or argument by offering an opinion."
agree to disagree,đồng ý là không đồng ý,"We have different approaches, so let's just agree to disagree and find a compromise.",business-communication,idiom,"A way to resolve a conflict by accepting that you have different opinions."
common ground,điểm chung,"Despite our different ideas, we found common ground on the project's main goal.",business-communication,noun,"Opinions or interests shared by two or more people."
compromise,sự thỏa hiệp,"We reached a compromise by reducing the feature's scope to meet the deadline.",business-communication,noun/verb,"An agreement or a settlement of a dispute that is reached by each side making concessions."
"--- Chủ đề: Lên lịch & Sắp xếp ---",,"",,,""
availability,thời gian rảnh,"Please let me know your availability for a quick call next week.",business-communication,noun,"The state of being free to do something."
pencil in,ghi chú tạm thời (lịch hẹn),"I'll pencil in a meeting for Thursday at 10 AM, but please confirm if that works.",business-communication,phrasal verb,"To make a tentative arrangement or appointment."
tentative,dự kiến; không chắc chắn,"The tentative date for the team outing is next Friday.",business-communication,adjective,"Not certain or fixed; provisional."
reschedule,đặt lại lịch,"Can we reschedule our meeting to tomorrow afternoon?",business-communication,verb,"To change the time of a planned event."
postpone,trì hoãn,"We had to postpone the release due to a last-minute critical bug.",business-communication,verb,"To cause or arrange for something to take place at a time later than that first scheduled."
"--- Chủ đề: Giao tiếp xã hội & Ngoài công việc ---",,"",,,""
get-together,buổi họp mặt,"The team is having a get-together at a local restaurant on Friday.",daily-life,noun,"An informal social gathering."
team building,xây dựng đội nhóm,"The company organized a team-building event to improve collaboration.",business-communication,noun,"Activities designed to help a team work together more effectively."
happy hour,giờ vàng (khuyến mãi),"Let's go for happy hour after work to unwind.",daily-life,noun,"A period of the day when drinks are sold at a reduced price in a bar or pub."
unwind,thư giãn,"Playing video games helps me unwind after a stressful day.",daily-life,verb,"To relax after a period of work or tension."
rapport,mối quan hệ tốt,"Building a good rapport with your colleagues makes work more enjoyable.",business-communication,noun,"A close and harmonious relationship in which the people or groups concerned understand each other's feelings or ideas and communicate well."
banter,nói đùa; trêu đùa,"There's always some friendly banter in our team's chat group.",business-communication,noun,"The playful and friendly exchange of teasing remarks."
chit-chat,chuyện phiếm,"We had a bit of chit-chat about the weekend before starting the meeting.",daily-life,noun,"Informal conversation about unimportant matters."
network,xây dựng mạng lưới quan hệ,"Conferences are a great opportunity to network with people from other companies.",business,verb,"To interact with other people to exchange information and develop professional or social contacts."
"--- Chủ đề: Giải quyết vấn đề & Tình huống khó khăn ---",,"",,,""
misunderstanding,sự hiểu lầm,"There was a misunderstanding about the task requirements, but we have clarified it now.",business-communication,noun,"A failure to understand something correctly."
address (an issue),giải quyết (một vấn đề),"We need to address the performance issue before the next release.",business,verb,"To think about and begin to deal with an issue or problem."
accountable,chịu trách nhiệm,"As the team lead, I am accountable for the project's success.",business,adjective,"Required or expected to justify actions or decisions; responsible."
take responsibility,nhận trách nhiệm,"He took responsibility for the error and proposed a solution.",business,phrase,"To accept the blame or fault for something."
apologize,xin lỗi,"I want to apologize for the delay in sending the report.",business-communication,verb,"To express regret for something that one has done wrong."
sort out,giải quyết; sắp xếp,"Let's have a call to sort out the deployment schedule.",business-communication,phrasal verb,"To resolve a problem or difficulty; to arrange things systematically."
figure out,tìm ra cách giải quyết,"I need some time to figure out why this code is not working.",business-communication,phrasal verb,"To find the solution to a problem or question."
"--- Chủ đề: Động viên & Thể hiện cảm xúc (với đồng nghiệp) ---",,"",,,""
encouragement,sự động viên; khích lệ,"A little encouragement from the team lead can boost morale.",business-communication,noun,"The action of giving someone support, confidence, or hope."
motivate,truyền động lực,"A good bonus structure can motivate employees to perform better.",business,verb,"To provide someone with a reason for doing something."
frustrated,bực bội; nản lòng,"I'm getting frustrated with this bug; I can't seem to find the cause.",business-communication,adjective,"Feeling or expressing distress and annoyance, especially because of inability to change or achieve something."
grateful,biết ơn,"I'm very grateful for your help on this project.",business-communication,adjective,"Feeling or showing an appreciation of kindness; thankful."
proud of,tự hào về,"The manager is very proud of what the team has accomplished.",business-communication,phrase,"Feeling deep pleasure or satisfaction as a result of one's own or someone else's achievements."